New log file opened at Fri Apr 10 11:14:43 BST 2015 by 2534@mc-s083339.local
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.1->xalan#serializer;2.7.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.3.04 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.1->xml-apis#xml-apis;1.4.01 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-collections#commons-collections;3.2.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->commons-collections#commons-collections;3.2.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,dependency descriptor has been mediated: dependency: junit#junit;3.8.1 {test=[runtime(*), master(*)]} => dependency: junit#junit;4.11 {test=[runtime(*), master(*)]}))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.commons#commons-lang3;3.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.commons#commons-lang3;3.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.httpcomponents#httpclient;4.3.1 [runtime->runtime(*)]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.httpcomponents#httpclient;4.3.1 [runtime->compile]))
Sending msg to client activator-9eee973f-00e4-4add-9c4c-5f96006b0abc: TaskLogEvent(47,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.13->org.apache.httpcomponents#httpmime;4.3.1 [runtime->runtime(*)]))
